policy,time_s,waiting_cars,reward,avg_speed,avg_co2
DQN,12,0.0,-14.637535095214844,11.174141883850098,68.33964538574219
DQN,26,0.0,-7.11600923538208,11.138765335083008,118.17626190185547
DQN,41,0.0,-8.707453727722168,11.103590965270996,125.07418060302734
DQN,55,0.0,-8.622650146484375,11.03490924835205,133.07823181152344
DQN,60,1.0,-9.55879020690918,11.03984260559082,134.24386596679688
DQN,65,1.0,-9.519367218017578,11.010054588317871,125.0179443359375
DQN,70,1.0,-10.070747375488281,11.014175415039062,140.4016876220703
DQN,75,1.0,-11.006917953491211,10.986552238464355,155.44338989257812
DQN,80,1.0,-11.474944114685059,10.938680648803711,156.5091552734375
DQN,85,2.0,-11.695598602294922,10.911304473876953,160.89990234375
DQN,90,2.0,-10.954898834228516,10.901933670043945,148.30099487304688
DQN,95,0.0,-12.071269989013672,10.81972599029541,171.41302490234375
DQN,106,1.0,-11.138453483581543,10.83601188659668,164.42581176757812
DQN,120,1.0,-10.968348503112793,10.910131454467773,157.86392211914062
DQN,135,1.0,-11.077350616455078,10.882442474365234,159.35723876953125
DQN,149,0.0,-11.356738090515137,10.858283996582031,147.02935791015625
DQN,162,1.0,-11.694906234741211,10.885662078857422,169.07418823242188
DQN,173,2.0,-10.633187294006348,10.8505220413208,144.87757873535156
DQN,187,1.0,-11.790772438049316,10.82642936706543,172.6370391845703
DQN,202,1.0,-10.990623474121094,10.904070854187012,152.5083770751953
DQN,216,1.0,-11.780020713806152,10.935104370117188,158.6680145263672
DQN,231,1.0,-10.471827507019043,10.904974937438965,154.95358276367188
DQN,245,0.0,-12.37682819366455,10.857108116149902,168.0370635986328
DQN,256,1.0,-11.812244415283203,10.946662902832031,159.03219604492188
DQN,270,2.0,-10.204773902893066,10.918663024902344,142.71975708007812
DQN,285,0.0,-12.018304824829102,10.890958786010742,164.37191772460938
DQN,299,0.0,-11.42960262298584,10.921409606933594,153.6312713623047
DQN,310,0.0,-11.89261531829834,10.90583610534668,160.63470458984375
DQN,324,0.0,-10.962923049926758,10.883072853088379,171.03428649902344
DQN,335,0.0,-12.340051651000977,10.884360313415527,161.38536071777344
DQN,349,1.0,-11.832523345947266,10.958521842956543,173.5731658935547
DQN,364,1.0,-10.076353073120117,10.823868751525879,134.53668212890625
DQN,378,1.0,-11.116005897521973,10.900606155395508,149.36610412597656
DQN,393,1.0,-11.172107696533203,10.929162979125977,168.652099609375
DQN,407,0.0,-10.84347152709961,10.924605369567871,149.17210388183594
DQN,422,1.0,-11.40947437286377,10.867115020751953,170.9930877685547
DQN,436,2.0,-11.699599266052246,10.855799674987793,173.4898681640625
DQN,451,2.0,-11.628385543823242,10.834815979003906,154.650146484375
DQN,465,1.0,-21.31321144104004,10.855823516845703,154.16787719726562
DQN,480,1.0,-22.02002716064453,10.926045417785645,154.19268798828125
DQN,494,0.0,-21.04600715637207,10.930466651916504,158.6570281982422
DQN,509,0.0,-22.498384475708008,10.853710174560547,182.15711975097656
DQN,523,1.0,-22.282732009887695,10.916261672973633,180.8477783203125
DQN,538,2.0,-20.430469512939453,10.903929710388184,132.9224395751953
DQN,552,1.0,-21.650386810302734,10.848830223083496,169.4425048828125
DQN,567,1.0,-21.70962142944336,10.93143367767334,166.23471069335938
DQN,581,1.0,-20.43230438232422,10.918777465820312,143.32510375976562
DQN,596,0.0,-21.419538497924805,10.884652137756348,175.31796264648438
DQN,610,0.0,-22.01038360595703,10.898382186889648,180.72052001953125
DQN,625,0.0,-21.19521141052246,10.93932056427002,153.9225616455078
DQN,639,0.0,-22.254640579223633,10.873152732849121,168.36074829101562
DQN,652,2.0,-12.119368553161621,10.901253700256348,177.2330322265625
DQN,657,2.0,-12.309096336364746,10.919539451599121,164.12429809570312
DQN,662,2.0,-11.79513931274414,10.91193675994873,150.75196838378906
DQN,667,2.0,-11.352866172790527,10.923806190490723,146.9712677001953
DQN,672,2.0,-10.96078109741211,10.913901329040527,156.26979064941406
DQN,677,1.0,-10.914444923400879,10.900898933410645,153.12106323242188
DQN,682,0.0,-10.384636878967285,10.872058868408203,121.80487823486328
DQN,693,0.0,-12.43154239654541,10.861795425415039,163.35093688964844
DQN,707,0.0,-12.382682800292969,10.93990421295166,157.28536987304688
DQN,722,1.0,-9.887024879455566,10.877569198608398,144.09686279296875
DQN,736,0.0,-12.208046913146973,10.887683868408203,159.0240936279297
DQN,747,1.0,-12.031603813171387,10.909977912902832,164.249267578125
DQN,761,1.0,-11.207376480102539,10.926544189453125,166.19039916992188
DQN,776,1.0,-10.705253601074219,10.901998519897461,160.77310180664062
DQN,790,1.0,-11.678194999694824,10.863083839416504,160.908447265625
DQN,801,2.0,-11.73863697052002,10.883605003356934,163.37940979003906
DQN,815,0.0,-11.760173797607422,10.833868026733398,157.65982055664062
DQN,830,0.0,-11.09535026550293,10.910266876220703,163.55165100097656
DQN,844,0.0,-11.521909713745117,10.912760734558105,152.6409912109375
DQN,855,0.0,-10.97244930267334,10.914372444152832,163.82424926757812
DQN,869,0.0,-12.445037841796875,10.908862113952637,180.5821075439453
DQN,874,0.0,-12.492630958557129,10.89084529876709,175.64788818359375
DQN,885,0.0,-12.371323585510254,10.916543006896973,177.05300903320312
DQN,899,1.0,-10.314247131347656,10.882658958435059,142.218505859375
DQN,904,0.0,-9.945890426635742,10.83690357208252,150.93092346191406
DQN,909,0.0,-11.316032409667969,10.86837100982666,160.5071563720703
DQN,920,0.0,-11.91547679901123,10.896286010742188,164.55648803710938
DQN,934,0.0,-11.594147682189941,10.937591552734375,163.01046752929688
DQN,945,0.0,-10.796137809753418,10.910929679870605,157.0138397216797
DQN,959,0.0,-22.655101776123047,10.852546691894531,196.8601837158203
DQN,970,0.0,-22.137033462524414,10.877715110778809,178.92941284179688
DQN,984,1.0,-11.09304141998291,10.927336692810059,139.02183532714844
DQN,999,0.0,-11.79081916809082,10.857649803161621,181.86376953125
DQN,1013,0.0,-11.067420959472656,10.906046867370605,167.49205017089844
DQN,1028,0.0,-10.936322212219238,10.941664695739746,150.36802673339844
DQN,1042,1.0,-10.584101676940918,10.913775444030762,163.71875
DQN,1047,0.0,-12.329227447509766,10.924373626708984,183.55538940429688
DQN,1058,0.0,-12.036230087280273,10.906387329101562,190.4293975830078
DQN,1072,0.0,-12.06663990020752,10.924004554748535,172.65855407714844
DQN,1083,0.0,-10.380258560180664,10.8429594039917,154.53640747070312
DQN,1097,0.0,-12.584585189819336,10.894783020019531,182.843994140625
DQN,1108,0.0,-11.478034019470215,10.913559913635254,149.96685791015625
DQN,1122,1.0,-10.815506935119629,10.866743087768555,156.17184448242188
DQN,1133,1.0,-10.6295804977417,10.90202522277832,157.06521606445312
DQN,1147,2.0,-20.72723960876465,10.811474800109863,151.6743927001953
DQN,1158,2.0,-21.039417266845703,10.855759620666504,141.90443420410156
DQN,1172,2.0,-10.822439193725586,10.858089447021484,158.4361572265625
DQN,1187,0.0,-12.055590629577637,10.90388298034668,166.04454040527344
DQN,1201,0.0,-11.470837593078613,10.941123008728027,156.30587768554688
DQN,1212,0.0,-10.459168434143066,10.921648979187012,139.45126342773438
DQN,1226,0.0,-11.312087059020996,10.904695510864258,171.65330505371094
DQN,1237,0.0,-12.12572193145752,10.856255531311035,200.87327575683594
DQN,1251,1.0,-11.113020896911621,10.956292152404785,162.5935516357422
DQN,1266,1.0,-11.146190643310547,10.797411918640137,168.3917694091797
DQN,1280,1.0,-11.902836799621582,10.888653755187988,172.08218383789062
DQN,1295,1.0,-11.065463066101074,10.913383483886719,140.2521209716797
DQN,1309,0.0,-10.585026741027832,10.906537055969238,136.2188262939453
DQN,1322,0.0,-12.380038261413574,10.867667198181152,180.03369140625
DQN,1333,1.0,-11.128039360046387,10.901345252990723,145.6019287109375
DQN,1347,2.0,-10.175806045532227,10.88027572631836,142.40518188476562
DQN,1362,1.0,-11.053625106811523,10.83735466003418,162.77023315429688
DQN,1376,1.0,-12.338390350341797,10.910491943359375,176.0248565673828
DQN,1391,1.0,-10.5139741897583,10.927687644958496,151.8121795654297
DQN,1405,0.0,-10.616080284118652,10.900792121887207,154.94566345214844
DQN,1418,0.0,-11.978546142578125,10.889776229858398,176.04115295410156
DQN,1429,0.0,-11.091659545898438,10.909527778625488,137.4611053466797
DQN,1443,0.0,-11.048900604248047,10.849996566772461,145.28497314453125
DQN,1456,0.0,-13.280156135559082,10.903017044067383,204.0733642578125
DQN,1467,0.0,-12.572693824768066,10.935293197631836,161.02137756347656
DQN,1481,0.0,-10.460673332214355,10.96216106414795,136.84521484375
DQN,1492,1.0,-9.81930923461914,10.928998947143555,134.87989807128906
DQN,1506,1.0,-11.572625160217285,10.86474609375,177.033203125
DQN,1511,2.0,-11.163145065307617,10.85147762298584,147.46376037597656
DQN,1522,2.0,-11.265539169311523,10.84346866607666,174.56411743164062
DQN,1536,0.0,-11.262857437133789,10.828099250793457,168.06556701660156
DQN,1551,0.0,-11.692337036132812,10.879528999328613,168.79391479492188
DQN,1565,0.0,-11.465720176696777,10.926536560058594,158.4263458251953
DQN,1576,0.0,-10.491995811462402,10.914490699768066,151.2260284423828
DQN,1590,0.0,-12.01091194152832,10.833361625671387,164.46536254882812
DQN,1601,0.0,-12.901177406311035,10.905721664428711,191.36964416503906
DQN,1615,2.0,-11.457551956176758,10.890565872192383,154.29495239257812
DQN,1630,1.0,-11.70390510559082,10.858325004577637,177.0816650390625
DQN,1644,2.0,-11.644901275634766,10.900392532348633,162.29217529296875
DQN,1659,2.0,-11.039429664611816,10.930644989013672,145.6239471435547
DQN,1673,1.0,-10.42246150970459,10.883793830871582,156.0030517578125
DQN,1688,0.0,-12.059710502624512,10.901665687561035,159.78363037109375
DQN,1702,2.0,-10.733640670776367,10.93614387512207,154.3678436279297
DQN,1717,0.0,-11.194849014282227,10.827194213867188,176.3339385986328
DQN,1731,0.0,-21.2310733795166,10.901453971862793,159.9665069580078
DQN,1746,0.0,-21.98196029663086,10.946979522705078,165.76614379882812
DQN,1760,0.0,-21.13758087158203,10.9332857131958,154.14486694335938
DQN,1773,0.0,-12.54834270477295,10.874791145324707,165.40464782714844
DQN,1784,1.0,-12.643385887145996,10.930413246154785,153.54042053222656
DQN,1798,2.0,-10.150964736938477,10.879556655883789,151.49928283691406
DQN,1813,1.0,-12.639039993286133,10.85165786743164,171.92027282714844
DQN,1827,1.0,-11.626801490783691,10.92421817779541,144.0731201171875
DQN,1842,1.0,-10.683692932128906,10.908011436462402,151.0037078857422
DQN,1856,1.0,-10.727461814880371,10.911882400512695,155.8346405029297
DQN,1869,1.0,-11.277796745300293,10.844131469726562,161.8899688720703
DQN,1874,1.0,-11.506366729736328,10.845108032226562,153.77462768554688
DQN,1879,1.0,-11.800593376159668,10.857677459716797,171.02713012695312
DQN,1884,1.0,-11.984387397766113,10.844685554504395,157.89614868164062
DQN,1889,1.0,-11.010849952697754,10.841231346130371,151.79779052734375
DQN,1894,0.0,-10.87846851348877,10.803829193115234,150.6985626220703
DQN,1899,1.0,-11.678339004516602,10.825620651245117,163.6593017578125
DQN,1910,1.0,-11.82665729522705,10.8659029006958,156.62681579589844
DQN,1924,1.0,-11.773664474487305,10.920696258544922,170.59341430664062
DQN,1939,0.0,-10.433575630187988,10.902656555175781,148.0283966064453
DQN,1953,1.0,-12.610816955566406,10.857537269592285,181.4313507080078
DQN,1968,1.0,-11.174025535583496,10.957584381103516,156.5159454345703
DQN,1982,2.0,-10.887410163879395,10.855798721313477,171.91098022460938
DQN,1997,0.0,-11.979110717773438,10.914300918579102,169.50201416015625
DQN,2011,0.0,-11.569307327270508,10.928426742553711,165.41075134277344
DQN,2022,1.0,-10.183324813842773,10.911219596862793,145.73097229003906
DQN,2036,0.0,-11.484155654907227,10.896020889282227,172.06829833984375
DQN,2051,1.0,-13.050816535949707,10.885662078857422,188.7608184814453
DQN,2065,1.0,-11.164283752441406,10.920398712158203,157.10267639160156
DQN,2080,0.0,-12.231087684631348,10.870393753051758,161.81129455566406
DQN,2094,0.0,-12.172210693359375,10.923039436340332,170.6922149658203
DQN,2109,0.0,-10.781510353088379,10.949811935424805,152.00733947753906
DQN,2123,0.0,-10.316004753112793,10.904277801513672,141.17416381835938
DQN,2128,1.0,-11.948495864868164,10.871024131774902,177.52572631835938
DQN,2139,0.0,-12.686166763305664,10.926122665405273,185.73196411132812
DQN,2153,2.0,-11.067915916442871,10.951894760131836,147.62240600585938
DQN,2168,0.0,-11.258953094482422,10.854633331298828,163.714111328125
DQN,2182,0.0,-11.069679260253906,10.910720825195312,157.5529022216797
DQN,2197,1.0,-11.205251693725586,10.945208549499512,159.69773864746094
DQN,2211,1.0,-9.913866996765137,10.889114379882812,133.09573364257812
DQN,2224,1.0,-11.149186134338379,10.868019104003906,159.46119689941406
DQN,2229,1.0,-10.669459342956543,10.873300552368164,141.08546447753906
DQN,2234,1.0,-11.137348175048828,10.868313789367676,157.96755981445312
DQN,2239,1.0,-11.421177864074707,10.857261657714844,167.09251403808594
DQN,2244,2.0,-11.068425178527832,10.860054969787598,140.94374084472656
DQN,2249,1.0,-12.187104225158691,10.855673789978027,161.30101013183594
DQN,2254,0.0,-11.571779251098633,10.846694946289062,147.82032775878906
DQN,2265,0.0,-12.025569915771484,10.875265121459961,174.7306671142578
DQN,2279,0.0,-11.298166275024414,10.916367530822754,155.5437469482422
DQN,2290,0.0,-10.704922676086426,10.927787780761719,144.0208282470703
DQN,2304,0.0,-10.714672088623047,10.912508010864258,161.39028930664062
DQN,2309,0.0,-11.544836044311523,10.871355056762695,167.73399353027344
DQN,2320,0.0,-12.550256729125977,10.874938011169434,173.12892150878906
DQN,2334,2.0,-10.622076988220215,10.924810409545898,137.3312225341797
DQN,2349,1.0,-12.101493835449219,10.876957893371582,172.64891052246094
DQN,2363,1.0,-11.943495750427246,10.852356910705566,184.7292938232422
DQN,2378,1.0,-10.969377517700195,10.91790771484375,158.6187286376953
DQN,2392,0.0,-10.713382720947266,10.902234077453613,151.83987426757812
DQN,2407,0.0,-11.910008430480957,10.881929397583008,165.39700317382812
DQN,2421,1.0,-11.040282249450684,10.895468711853027,163.04820251464844
DQN,2436,1.0,-10.048900604248047,10.808769226074219,156.24600219726562
DQN,2450,1.0,-21.9924373626709,10.867552757263184,170.24266052246094
DQN,2465,1.0,-21.522701263427734,10.939271926879883,162.88888549804688
DQN,2479,0.0,-20.929500579833984,10.918323516845703,157.65162658691406
DQN,2494,0.0,-22.303712844848633,10.903971672058105,181.93870544433594
DQN,2508,0.0,-20.915218353271484,10.927650451660156,131.35769653320312
DQN,2523,0.0,-20.268281936645508,10.821253776550293,152.84909057617188
DQN,2537,0.0,-22.717884063720703,10.874211311340332,147.99090576171875
DQN,2552,1.0,-21.02774429321289,10.917259216308594,157.0467987060547
DQN,2566,1.0,-21.343658447265625,10.915655136108398,160.06857299804688
DQN,2581,1.0,-20.912446975708008,10.86453914642334,150.0839080810547
DQN,2595,2.0,-21.311328887939453,10.840386390686035,172.2142333984375
DQN,2610,2.0,-21.07587432861328,10.827025413513184,164.52821350097656
DQN,2624,0.0,-22.92137336730957,10.846598625183105,207.900634765625
DQN,2639,0.0,-21.319292068481445,10.925280570983887,147.65481567382812
DQN,2653,0.0,-20.829837799072266,10.903895378112793,164.66360473632812
DQN,2668,0.0,-21.51604652404785,10.878199577331543,157.84129333496094
DQN,2682,0.0,-21.94308853149414,10.881682395935059,187.40771484375
DQN,2697,2.0,-20.31511116027832,10.889705657958984,146.65411376953125
DQN,2711,0.0,-21.181676864624023,10.871773719787598,157.16525268554688
DQN,2726,0.0,-21.43733787536621,10.897432327270508,150.56155395507812
DQN,2740,0.0,-20.882118225097656,10.923157691955566,146.8223876953125
DQN,2755,0.0,-20.383258819580078,10.871708869934082,143.05978393554688
DQN,2769,0.0,-22.10459327697754,10.905573844909668,173.54949951171875
DQN,2784,1.0,-21.024925231933594,10.936790466308594,149.20411682128906
DQN,2798,1.0,-20.758359909057617,10.822122573852539,153.4686737060547
DQN,2803,1.0,-21.735349655151367,10.860100746154785,160.27992248535156
DQN,2818,1.0,-21.04909324645996,10.888981819152832,146.54710388183594
DQN,2832,1.0,-21.29657745361328,10.925403594970703,168.00567626953125
DQN,2847,0.0,-21.279142379760742,10.907355308532715,166.26864624023438
DQN,2861,0.0,-22.372787475585938,10.912243843078613,174.30694580078125
DQN,2876,1.0,-20.65620994567871,10.926281929016113,144.29249572753906
DQN,2890,0.0,-23.203733444213867,10.884708404541016,186.47418212890625
DQN,2905,0.0,-22.839262008666992,10.930150985717773,183.15115356445312
DQN,2919,0.0,-20.49019432067871,10.932159423828125,147.29580688476562
DQN,2934,0.0,-20.733850479125977,10.88241195678711,155.5723876953125
DQN,2948,1.0,-20.578771591186523,10.833106994628906,148.17572021484375
DQN,2963,2.0,-21.40069007873535,10.855978965759277,163.50047302246094
DQN,2977,0.0,-21.168283462524414,10.833999633789062,167.59877014160156
DQN,2992,0.0,-21.41183853149414,10.922683715820312,169.02627563476562
DQN,3006,0.0,-22.226648330688477,10.960539817810059,157.99510192871094
DQN,3021,0.0,-21.030187606811523,10.908653259277344,162.3442840576172
DQN,3035,0.0,-22.734813690185547,10.891072273254395,179.172607421875
DQN,3050,1.0,-20.556642532348633,10.923079490661621,137.11669921875
DQN,3064,1.0,-20.61656951904297,10.836060523986816,152.76730346679688
DQN,3079,1.0,-21.487571716308594,10.920002937316895,148.42799377441406
DQN,3093,1.0,-20.804948806762695,10.930712699890137,155.2398223876953
DQN,3108,0.0,-20.570354461669922,10.908082962036133,145.2855682373047
DQN,3122,0.0,-21.77411651611328,10.866412162780762,179.5653839111328
DQN,3137,0.0,-21.904273986816406,10.909194946289062,162.74978637695312
DQN,3151,2.0,-19.747495651245117,10.866863250732422,135.06631469726562
DQN,3166,1.0,-22.128704071044922,10.874273300170898,166.83546447753906
DQN,3180,1.0,-21.595062255859375,10.927461624145508,163.91404724121094
DQN,3195,0.0,-20.479761123657227,10.9226713180542,155.82371520996094
DQN,3209,0.0,-21.841527938842773,10.854787826538086,176.73751831054688
DQN,3224,0.0,-21.871097564697266,10.896308898925781,165.86068725585938
DQN,3238,2.0,-20.357759475708008,10.900059700012207,141.12799072265625
DQN,3253,1.0,-21.844806671142578,10.850255012512207,161.49327087402344
DQN,3267,1.0,-21.64743995666504,10.9232759475708,165.0101776123047
DQN,3282,1.0,-21.163240432739258,10.919962882995605,152.64028930664062
DQN,3296,1.0,-20.122257232666016,10.898256301879883,145.82705688476562
DQN,3309,1.0,-11.916510581970215,10.861024856567383,175.3413848876953
DQN,3320,2.0,-11.304727554321289,10.826391220092773,147.5327606201172
DQN,3334,1.0,-11.302041053771973,10.819794654846191,167.47438049316406
DQN,3349,1.0,-11.83912181854248,10.879142761230469,157.65367126464844
DQN,3363,1.0,-11.136678695678711,10.935928344726562,167.5555419921875
DQN,3378,0.0,-10.901585578918457,10.89898681640625,150.96934509277344
DQN,3392,0.0,-11.840107917785645,10.834745407104492,177.26954650878906
DQN,3405,0.0,-11.89128589630127,10.943706512451172,170.46141052246094
DQN,3416,2.0,-10.695481300354004,10.916769027709961,156.0282440185547
DQN,3430,1.0,-11.981226921081543,10.84346866607666,181.05902099609375
DQN,3445,1.0,-11.631095886230469,10.910070419311523,172.86376953125
DQN,3459,1.0,-11.141602516174316,10.909599304199219,151.99002075195312
DQN,3474,0.0,-11.255311965942383,10.887447357177734,171.76675415039062
DQN,3488,0.0,-11.565985679626465,10.871846199035645,161.73599243164062
DQN,3499,1.0,-11.694311141967773,10.89489459991455,156.04273986816406
DQN,3513,1.0,-10.184370994567871,10.832487106323242,144.1281280517578
DQN,3528,1.0,-11.656769752502441,10.875720024108887,168.54061889648438
DQN,3542,1.0,-10.962894439697266,10.93288516998291,162.6954803466797
DQN,3557,0.0,-11.400822639465332,10.937384605407715,184.4885711669922
DQN,3571,0.0,-11.697637557983398,10.885141372680664,155.4969482421875
DQN,3584,2.0,-12.443626403808594,10.91030502319336,186.49134826660156
DQN,3589,3.0,-11.931096076965332,10.918484687805176,174.75686645507812
DQN,3594,3.0,-11.749350547790527,10.872014045715332,151.7939910888672
DQN,3599,3.0,-10.777616500854492,10.89116382598877,139.79397583007812
DQN,3604,2.0,-11.169818878173828,10.80555534362793,154.27932739257812
Cyclic,6,0.0,-12.021940231323242,11.180021286010742,45.785614013671875
Cyclic,11,0.0,-14.544239044189453,11.164498329162598,58.181880950927734
Cyclic,23,0.0,-16.446908950805664,11.136274337768555,93.80706024169922
Cyclic,28,0.0,-17.10773277282715,11.125784873962402,80.2906265258789
Cyclic,43,0.0,-8.666181564331055,11.089823722839355,140.25189208984375
Cyclic,48,0.0,-8.285459518432617,11.073744773864746,116.3211441040039
Cyclic,62,1.0,-9.359650611877441,11.037664413452148,121.82733154296875
Cyclic,67,1.0,-9.954952239990234,11.015771865844727,159.70541381835938
Cyclic,79,1.0,-11.169975280761719,10.94417953491211,156.8638458251953
Cyclic,84,2.0,-11.328424453735352,10.93317985534668,154.035400390625
Cyclic,99,0.0,-11.695948600769043,10.852428436279297,163.6322021484375
Cyclic,104,1.0,-11.072699546813965,10.857134819030762,151.45623779296875
Cyclic,118,1.0,-10.818826675415039,10.88195514678955,143.8742218017578
Cyclic,123,1.0,-11.282976150512695,10.915277481079102,157.69287109375
Cyclic,135,1.0,-11.077350616455078,10.882442474365234,159.35723876953125
Cyclic,140,1.0,-10.735608100891113,10.896145820617676,139.45326232910156
Cyclic,155,0.0,-11.383621215820312,10.82791805267334,159.77598571777344
Cyclic,160,2.0,-11.517033576965332,10.875578880310059,159.93734741210938
Cyclic,174,2.0,-10.817136764526367,10.858185768127441,157.47555541992188
Cyclic,179,2.0,-11.128393173217773,10.848095893859863,159.59945678710938
Cyclic,191,1.0,-13.005045890808105,10.84715747833252,191.58641052246094
Cyclic,196,1.0,-11.999324798583984,10.86220645904541,165.04025268554688
Cyclic,211,1.0,-12.14646053314209,10.948545455932617,159.50762939453125
Cyclic,216,1.0,-11.832332611083984,10.935104370117188,158.6680145263672
Cyclic,230,1.0,-10.317037582397461,10.930510520935059,136.77505493164062
Cyclic,235,0.0,-11.41268539428711,10.897560119628906,171.97300720214844
Cyclic,247,0.0,-12.80760383605957,10.90177059173584,182.57994079589844
Cyclic,252,1.0,-12.99362564086914,10.94330883026123,184.6006317138672
Cyclic,267,2.0,-9.66419506072998,10.892014503479004,146.95028686523438
Cyclic,272,2.0,-10.266413688659668,10.847848892211914,153.71475219726562
Cyclic,286,0.0,-11.666035652160645,10.877030372619629,152.163818359375
Cyclic,291,0.0,-11.199108123779297,10.900601387023926,144.22024536132812
Cyclic,303,0.0,-11.223843574523926,10.927546501159668,165.4426727294922
Cyclic,308,0.0,-11.69194507598877,10.91482925415039,156.71974182128906
Cyclic,323,0.0,-10.603266716003418,10.894495010375977,150.345947265625
Cyclic,328,0.0,-12.54848861694336,10.876043319702148,179.4307403564453
Cyclic,342,0.0,-12.799933433532715,10.89059066772461,165.95782470703125
Cyclic,347,1.0,-12.199625968933105,10.937112808227539,150.56207275390625
Cyclic,359,2.0,-9.932416915893555,10.912065505981445,140.6130828857422
Cyclic,364,1.0,-10.12866497039795,10.823868751525879,134.53668212890625
Cyclic,379,1.0,-10.76278018951416,10.910666465759277,151.00619506835938
Cyclic,384,1.0,-10.857690811157227,10.89333724975586,158.7594451904297
Cyclic,398,1.0,-10.918059349060059,10.927949905395508,140.6388702392578
Cyclic,403,1.0,-10.459598541259766,10.912962913513184,143.3411407470703
Cyclic,415,1.0,-10.257170677185059,10.90176010131836,144.81295776367188
Cyclic,420,2.0,-11.129186630249023,10.88253116607666,151.68841552734375
Cyclic,435,2.0,-11.639362335205078,10.83745002746582,173.20274353027344
Cyclic,440,2.0,-11.731237411499023,10.844123840332031,176.18653869628906
Cyclic,454,1.0,-10.686274528503418,10.833980560302734,146.30178833007812
Cyclic,459,1.0,-11.672089576721191,10.852469444274902,162.13792419433594
Cyclic,471,1.0,-11.171270370483398,10.896565437316895,156.71023559570312
Cyclic,476,1.0,-11.54132080078125,10.897445678710938,169.9031524658203
Cyclic,491,1.0,-11.359737396240234,10.923135757446289,159.96380615234375
Cyclic,496,1.0,-11.256312370300293,10.938810348510742,164.82907104492188
Cyclic,510,0.0,-12.7745943069458,10.86465835571289,171.61924743652344
Cyclic,515,1.0,-12.561726570129395,10.876697540283203,174.9832763671875
Cyclic,527,1.0,-11.986032485961914,10.916825294494629,153.74378967285156
Cyclic,532,2.0,-10.739890098571777,10.927160263061523,137.00588989257812
