policy,time_s,waiting_cars,reward,avg_speed,avg_co2
Cyclic,547,1.0,-10.599005699157715,10.827996253967285,163.6862030029297
Cyclic,552,2.0,-11.70269775390625,10.848830223083496,169.4425048828125
Cyclic,566,1.0,-11.657363891601562,10.898175239562988,174.67633056640625
Cyclic,571,1.0,-11.637655258178711,10.922566413879395,166.7271270751953
Cyclic,583,1.0,-10.467344284057617,10.925638198852539,154.2493133544922
Cyclic,588,1.0,-11.12960433959961,10.918020248413086,148.46559143066406
Cyclic,603,0.0,-11.514220237731934,10.850523948669434,171.93228149414062
Cyclic,608,0.0,-12.08399772644043,10.88532829284668,147.4912109375
Cyclic,622,0.0,-11.246295928955078,10.950392723083496,158.44158935546875
Cyclic,627,1.0,-10.899833679199219,10.935803413391113,153.73257446289062
Cyclic,639,0.0,-12.254640579223633,10.873152732849121,168.36074829101562
Cyclic,644,3.0,-13.349047660827637,10.885732650756836,178.40293884277344
Cyclic,659,2.0,-12.11380386352539,10.929391860961914,171.72349548339844
Cyclic,664,2.0,-11.444330215454102,10.930686950683594,158.51571655273438
Cyclic,678,0.0,-10.58444595336914,10.893765449523926,146.86004638671875
Cyclic,683,0.0,-10.166062355041504,10.889503479003906,152.90467834472656
Cyclic,695,0.0,-12.368125915527344,10.86998462677002,158.5841827392578
Cyclic,700,0.0,-13.008503913879395,10.907571792602539,197.98475646972656
Cyclic,715,1.0,-10.399683952331543,10.923225402832031,140.93597412109375
Cyclic,720,1.0,-10.31424331665039,10.915194511413574,135.91403198242188
Cyclic,734,0.0,-12.426969528198242,10.855182647705078,178.617431640625
Cyclic,739,2.0,-12.396100044250488,10.88393497467041,181.5706329345703
Cyclic,751,1.0,-11.912510871887207,10.923054695129395,162.0224151611328
Cyclic,756,2.0,-10.884974479675293,10.925100326538086,129.3168182373047
Cyclic,771,0.0,-10.197220802307129,10.900745391845703,148.03958129882812
Cyclic,776,1.0,-10.757566452026367,10.901998519897461,160.77310180664062
Cyclic,790,1.0,-11.678194999694824,10.863083839416504,160.908447265625
Cyclic,795,2.0,-11.27326488494873,10.862112998962402,166.1018829345703
Cyclic,807,2.0,-10.99393081665039,10.87726879119873,151.47006225585938
Cyclic,812,3.0,-11.613716125488281,10.861077308654785,171.6847686767578
Cyclic,827,0.0,-12.514870643615723,10.917579650878906,156.59640502929688
Cyclic,832,0.0,-11.011056900024414,10.915085792541504,164.3870086669922
Cyclic,846,0.0,-11.239997863769531,10.92842960357666,149.49575805664062
Cyclic,851,0.0,-10.762560844421387,10.910634994506836,153.57501220703125
Cyclic,863,0.0,-9.949535369873047,10.904860496520996,148.17279052734375
Cyclic,868,0.0,-12.21839714050293,10.904044151306152,180.75106811523438
Cyclic,883,0.0,-12.234950065612793,10.894307136535645,149.56536865234375
Cyclic,888,1.0,-11.962625503540039,10.921135902404785,174.6287384033203
Cyclic,902,1.0,-9.774327278137207,10.85859489440918,138.571044921875
Cyclic,907,0.0,-10.602374076843262,10.86329174041748,161.1707000732422
Cyclic,919,0.0,-11.992524147033691,10.916598320007324,146.71270751953125
Cyclic,924,0.0,-12.155563354492188,10.917539596557617,167.9427032470703
Cyclic,939,0.0,-10.894692420959473,10.940163612365723,155.10409545898438
Cyclic,944,2.0,-10.716083526611328,10.939167022705078,145.38853454589844
Cyclic,958,0.0,-11.923613548278809,10.875722885131836,178.2977752685547
Cyclic,963,1.0,-13.072688102722168,10.891983032226562,183.0147247314453
Cyclic,975,1.0,-12.375910758972168,10.913092613220215,173.2638397216797
Cyclic,980,2.0,-11.607068061828613,10.919034004211426,160.4728546142578
Cyclic,995,1.0,-10.88897705078125,10.812135696411133,154.15121459960938
Cyclic,1000,0.0,-11.979528427124023,10.847217559814453,163.72962951660156
Cyclic,1014,0.0,-11.07864761352539,10.916997909545898,157.61517333984375
Cyclic,1019,0.0,-11.415584564208984,10.931154251098633,160.52493286132812
Cyclic,1031,0.0,-10.735430717468262,10.920953750610352,138.38050842285156
Cyclic,1036,1.0,-10.899832725524902,10.92774486541748,153.43869018554688
Cyclic,1051,0.0,-12.497859954833984,10.873416900634766,157.69825744628906
Cyclic,1056,0.0,-11.972676277160645,10.900520324707031,159.08013916015625
Cyclic,1070,0.0,-12.150968551635742,10.929919242858887,155.04226684570312
Cyclic,1075,1.0,-11.725285530090332,10.916260719299316,160.06109619140625
Cyclic,1087,0.0,-11.03522777557373,10.852408409118652,168.66476440429688
Cyclic,1092,0.0,-11.832648277282715,10.864165306091309,160.0818634033203
Cyclic,1107,0.0,-12.002129554748535,10.929044723510742,151.55999755859375
Cyclic,1112,2.0,-11.413199424743652,10.932289123535156,159.0618133544922
Cyclic,1126,0.0,-11.430547714233398,10.904256820678711,172.68441772460938
Cyclic,1131,1.0,-11.189010620117188,10.90366268157959,138.3647918701172
Cyclic,1143,2.0,-10.442947387695312,10.858785629272461,143.64151000976562
Cyclic,1148,2.0,-10.904525756835938,10.84578800201416,152.41775512695312
Cyclic,1163,2.0,-10.940519332885742,10.85264778137207,148.2748260498047
Cyclic,1168,2.0,-11.476592063903809,10.865087509155273,136.35888671875
Cyclic,1182,0.0,-12.755085945129395,10.874133110046387,169.419189453125
Cyclic,1187,0.0,-12.107902526855469,10.90388298034668,166.04454040527344
Cyclic,1199,0.0,-11.921286582946777,10.9427490234375,165.9110107421875
Cyclic,1204,0.0,-10.827320098876953,10.935808181762695,142.12841796875
Cyclic,1219,0.0,-10.723626136779785,10.923566818237305,152.80116271972656
Cyclic,1224,0.0,-10.835896492004395,10.89510440826416,152.16641235351562
Cyclic,1238,0.0,-12.539058685302734,10.883544921875,178.43673706054688
Cyclic,1243,2.0,-11.986804962158203,10.891839027404785,161.07565307617188
Cyclic,1255,2.0,-10.779810905456543,10.926105499267578,142.71946716308594
Cyclic,1260,2.0,-10.104180335998535,10.886756896972656,128.7301483154297
Cyclic,1275,1.0,-12.56654167175293,10.863322257995605,178.72462463378906
Cyclic,1280,2.0,-11.955148696899414,10.888653755187988,172.08218383789062
Cyclic,1294,1.0,-11.55295181274414,10.934295654296875,152.06741333007812
Cyclic,1299,1.0,-10.716578483581543,10.923250198364258,156.22019958496094
Cyclic,1311,1.0,-10.292208671569824,10.900309562683105,150.2113800048828
Cyclic,1316,0.0,-11.450228691101074,10.905951499938965,165.74197387695312
Cyclic,1331,0.0,-11.8445405960083,10.930618286132812,152.43736267089844
Cyclic,1336,1.0,-10.843587875366211,10.920924186706543,139.06640625
Cyclic,1350,2.0,-10.511796951293945,10.89765739440918,158.86776733398438
Cyclic,1355,1.0,-10.441874504089355,10.817886352539062,153.12991333007812
Cyclic,1367,1.0,-11.23983383178711,10.848893165588379,151.34469604492188
Cyclic,1372,1.0,-11.545302391052246,10.875004768371582,180.02896118164062
Cyclic,1387,1.0,-11.54499626159668,10.933120727539062,157.9002685546875
Cyclic,1392,1.0,-10.406834602355957,10.914446830749512,146.70286560058594
Cyclic,1406,0.0,-10.799814224243164,10.914705276489258,156.43466186523438
Cyclic,1411,0.0,-12.714818000793457,10.87285327911377,164.11196899414062
Cyclic,1423,0.0,-13.046119689941406,10.929891586303711,171.19879150390625
Cyclic,1428,1.0,-11.647265434265137,10.910544395446777,136.9899139404297
Cyclic,1443,0.0,-11.048900604248047,10.849996566772461,145.28497314453125
Cyclic,1448,1.0,-12.518086433410645,10.837739944458008,191.14927673339844
Cyclic,1462,0.0,-12.346826553344727,10.940447807312012,170.5075225830078
Cyclic,1467,0.0,-12.625005722045898,10.935293197631836,161.02137756347656
Cyclic,1479,0.0,-10.884671211242676,10.967141151428223,139.0072784423828
Cyclic,1484,1.0,-9.713737487792969,10.940746307373047,143.18154907226562
Cyclic,1499,1.0,-10.705918312072754,10.885517120361328,160.63356018066406
Cyclic,1504,2.0,-10.968465805053711,10.852263450622559,150.56309509277344
Cyclic,1518,1.0,-10.959207534790039,10.845463752746582,148.096435546875
Cyclic,1523,2.0,-11.389691352844238,10.832449913024902,153.14137268066406
Cyclic,1535,0.0,-11.243086814880371,10.83376693725586,151.86045837402344
Cyclic,1540,0.0,-12.061365127563477,10.849488258361816,165.49200439453125
Cyclic,1555,0.0,-12.32412338256836,10.907872200012207,163.0271759033203
Cyclic,1560,0.0,-11.325233459472656,10.904218673706055,162.54278564453125
Cyclic,1574,0.0,-11.039971351623535,10.938567161560059,137.45455932617188
Cyclic,1579,1.0,-10.511968612670898,10.918956756591797,140.475341796875
Cyclic,1591,0.0,-11.874011039733887,10.867087364196777,169.73255920410156
Cyclic,1596,1.0,-12.412614822387695,10.868278503417969,177.4390411376953
Cyclic,1611,1.0,-12.062889099121094,10.938241004943848,168.84532165527344
Cyclic,1616,2.0,-11.180963516235352,10.912053108215332,145.7483673095703
Cyclic,1630,1.0,-11.70390510559082,10.858325004577637,177.0816650390625
Cyclic,1635,2.0,-11.948564529418945,10.8740816116333,163.99391174316406
Cyclic,1647,2.0,-11.082771301269531,10.909473419189453,156.8786163330078
Cyclic,1652,2.0,-11.600630760192871,10.933417320251465,159.16000366210938
Cyclic,1667,1.0,-10.953722953796387,10.911126136779785,159.673095703125
Cyclic,1672,2.0,-10.266905784606934,10.901984214782715,143.48150634765625
Cyclic,1686,0.0,-12.10129451751709,10.87405014038086,176.2346954345703
Cyclic,1691,1.0,-12.230470657348633,10.899523735046387,160.93145751953125
Cyclic,1703,2.0,-10.831361770629883,10.932195663452148,137.47608947753906
Cyclic,1708,2.0,-10.774693489074707,10.89267349243164,142.07037353515625
Cyclic,1723,0.0,-13.156085014343262,10.856212615966797,181.82708740234375
Cyclic,1728,1.0,-11.97150993347168,10.893824577331543,168.71014404296875
Cyclic,1742,0.0,-11.342467308044434,10.928396224975586,167.69508361816406
Cyclic,1747,1.0,-11.84423542022705,10.938676834106445,154.34979248046875
Cyclic,1759,0.0,-11.13582706451416,10.931112289428711,161.18899536132812
Cyclic,1764,0.0,-11.183258056640625,10.916983604431152,162.63011169433594
Cyclic,1779,0.0,-12.810212135314941,10.916834831237793,186.33441162109375
Cyclic,1784,1.0,-12.695698738098145,10.930413246154785,153.54042053222656
Cyclic,1798,2.0,-10.150964736938477,10.879556655883789,151.49928283691406
Cyclic,1803,1.0,-9.203154563903809,10.833761215209961,130.37306213378906
Cyclic,1815,1.0,-12.46957778930664,10.864659309387207,165.82102966308594
Cyclic,1820,2.0,-11.33950138092041,10.877113342285156,162.2659454345703
Cyclic,1835,1.0,-11.940837860107422,10.92509937286377,169.97927856445312
Cyclic,1840,1.0,-10.631348609924316,10.923049926757812,154.24142456054688
Cyclic,1854,1.0,-10.534841537475586,10.897184371948242,145.5703887939453
Cyclic,1859,1.0,-11.10312557220459,10.8698148727417,150.39683532714844
Cyclic,1871,1.0,-11.209867477416992,10.844433784484863,173.0438690185547
Cyclic,1876,1.0,-11.3714017868042,10.855595588684082,164.6292266845703
Cyclic,1891,1.0,-10.557527542114258,10.802984237670898,142.06521606445312
Cyclic,1896,0.0,-10.87952709197998,10.826114654541016,156.88404846191406
Cyclic,1910,1.0,-11.82665729522705,10.8659029006958,156.62681579589844
Cyclic,1915,1.0,-12.1178560256958,10.900408744812012,187.06655883789062
Cyclic,1927,1.0,-11.910982131958008,10.91962718963623,169.9220733642578
Cyclic,1932,1.0,-10.695502281188965,10.904273986816406,141.20343017578125
Cyclic,1947,1.0,-11.7155179977417,10.897221565246582,181.4485626220703
Cyclic,1952,1.0,-12.57575798034668,10.860013008117676,193.56459045410156
Cyclic,1966,1.0,-12.000080108642578,10.965004920959473,155.1726837158203
Cyclic,1971,2.0,-11.463083267211914,10.952971458435059,150.25730895996094
Cyclic,1983,1.0,-11.00488567352295,10.843911170959473,148.3784637451172
Cyclic,1988,1.0,-11.67136001586914,10.844161987304688,156.7738800048828
Cyclic,2003,0.0,-11.225499153137207,10.915345191955566,157.18460083007812
Cyclic,2008,1.0,-11.521321296691895,10.921201705932617,171.30984497070312
Cyclic,2022,1.0,-10.183324813842773,10.911219596862793,145.73097229003906
Cyclic,2027,1.0,-10.31396484375,10.903290748596191,134.30421447753906
Cyclic,2039,1.0,-12.737258911132812,10.862621307373047,170.1693878173828
Cyclic,2044,1.0,-12.344767570495605,10.832237243652344,159.73934936523438
Cyclic,2059,1.0,-11.358808517456055,10.912985801696777,154.05355834960938
Cyclic,2064,2.0,-11.139822006225586,10.944022178649902,138.13417053222656
Cyclic,2078,0.0,-11.436299324035645,10.871424674987793,166.44888305664062
Cyclic,2083,1.0,-12.146315574645996,10.868313789367676,166.68011474609375
Cyclic,2095,0.0,-12.010015487670898,10.912566184997559,175.87332153320312
Cyclic,2100,0.0,-11.74954891204834,10.945216178894043,165.80580139160156
Cyclic,2115,0.0,-10.702752113342285,10.952260971069336,159.302001953125
Cyclic,2120,1.0,-10.444661140441895,10.928587913513184,145.5300750732422
Cyclic,2134,0.0,-12.741774559020996,10.877699851989746,189.57618713378906
Cyclic,2139,1.0,-12.738478660583496,10.926122665405273,185.73196411132812
Cyclic,2151,2.0,-11.629888534545898,10.942042350769043,151.50816345214844
Cyclic,2156,2.0,-11.040745735168457,10.939937591552734,147.88294982910156
Cyclic,2171,0.0,-11.53132438659668,10.847285270690918,177.92066955566406
Cyclic,2176,0.0,-11.578786849975586,10.864713668823242,156.66958618164062
Cyclic,2190,0.0,-10.947851181030273,10.924578666687012,153.28639221191406
Cyclic,2195,1.0,-11.254049301147461,10.94680118560791,153.2836151123047
Cyclic,2207,0.0,-10.741317749023438,10.914064407348633,160.3448486328125
Cyclic,2212,1.0,-9.532955169677734,10.884045600891113,129.9218292236328
Cyclic,2227,1.0,-10.69449520111084,10.845664978027344,143.4914093017578
Cyclic,2232,1.0,-10.656755447387695,10.864241600036621,158.6186981201172
Cyclic,2246,1.0,-11.204044342041016,10.850564002990723,163.64979553222656
Cyclic,2251,1.0,-11.77078914642334,10.83437728881836,151.821533203125
Cyclic,2263,0.0,-11.992450714111328,10.858490943908691,163.2112579345703
Cyclic,2268,1.0,-11.957612991333008,10.88845157623291,161.97760009765625
Cyclic,2283,0.0,-11.942872047424316,10.941131591796875,156.88430786132812
Cyclic,2288,0.0,-11.36638355255127,10.93587589263916,140.09239196777344
Cyclic,2302,0.0,-10.578938484191895,10.921930313110352,155.45260620117188
Cyclic,2307,0.0,-11.275317192077637,10.920221328735352,151.98216247558594
Cyclic,2319,0.0,-12.512414932250977,10.885051727294922,158.27273559570312
Cyclic,2324,1.0,-12.081866264343262,10.916000366210938,176.7105712890625
Cyclic,2339,2.0,-10.406658172607422,10.923935890197754,149.7160186767578
Cyclic,2344,1.0,-10.042561531066895,10.817472457885742,157.85769653320312
Cyclic,2358,1.0,-11.25966739654541,10.89367961883545,155.69842529296875
Cyclic,2363,1.0,-11.995807647705078,10.852356910705566,184.7292938232422
Cyclic,2375,1.0,-11.248565673828125,10.931391716003418,160.41717529296875
Cyclic,2380,1.0,-10.625967025756836,10.93382453918457,146.74168395996094
Cyclic,2395,0.0,-11.015902519226074,10.885492324829102,167.9503173828125
Cyclic,2400,0.0,-12.493306159973145,10.848433494567871,180.70936584472656
Cyclic,2414,0.0,-12.624866485595703,10.89982795715332,174.7087860107422
Cyclic,2419,1.0,-11.963635444641113,10.886029243469238,135.432373046875
Cyclic,2431,2.0,-10.605469703674316,10.840658187866211,146.70608520507812
Cyclic,2436,1.0,-10.101212501525879,10.808769226074219,156.24600219726562
Cyclic,2451,1.0,-12.090566635131836,10.899550437927246,170.21902465820312
Cyclic,2456,1.0,-12.14299201965332,10.897238731384277,169.4840545654297
Cyclic,2470,1.0,-11.140029907226562,10.92529010772705,144.32981872558594
Cyclic,2475,1.0,-11.005478858947754,10.928445816040039,149.30419921875
Cyclic,2487,0.0,-11.636565208435059,10.897650718688965,170.9326934814453
Cyclic,2492,0.0,-12.531718254089355,10.883784294128418,175.40956115722656
Cyclic,2507,0.0,-11.440239906311035,10.930463790893555,144.75172424316406
Cyclic,2512,1.0,-10.497452735900879,10.93509578704834,165.4138641357422
Cyclic,2526,0.0,-11.078292846679688,10.83277416229248,159.7870635986328
Cyclic,2531,2.0,-13.397079467773438,10.857820510864258,194.32618713378906
Cyclic,2543,1.0,-11.736534118652344,10.892111778259277,168.1864471435547
Cyclic,2548,1.0,-11.47417163848877,10.900308609008789,150.08975219726562
Cyclic,2563,1.0,-10.561832427978516,10.918060302734375,143.25453186035156
Cyclic,2568,2.0,-11.366134643554688,10.92162036895752,142.95864868164062
Cyclic,2582,1.0,-10.770543098449707,10.837446212768555,151.72149658203125
Cyclic,2587,2.0,-10.591111183166504,10.820049285888672,150.03077697753906
Cyclic,2599,2.0,-11.543851852416992,10.847898483276367,171.1376953125
Cyclic,2604,2.0,-10.844352722167969,10.836800575256348,146.08229064941406
Cyclic,2619,0.0,-12.478458404541016,10.829751968383789,180.16673278808594
Cyclic,2624,0.0,-12.973684310913086,10.846598625183105,207.900634765625
Cyclic,2638,0.0,-11.514719009399414,10.90873908996582,153.16073608398438
Cyclic,2643,0.0,-10.531929016113281,10.918610572814941,158.0837860107422
Cyclic,2655,0.0,-11.347982406616211,10.904755592346191,157.0150146484375
Cyclic,2660,2.0,-11.418864250183105,10.904746055603027,140.3104248046875
Cyclic,2675,0.0,-12.194583892822266,10.832801818847656,171.07176208496094
Cyclic,2680,1.0,-11.791892051696777,10.873973846435547,145.47250366210938
Cyclic,2694,1.0,-10.81564712524414,10.928668022155762,134.80787658691406
Cyclic,2699,2.0,-10.61667251586914,10.891634941101074,155.3097381591797
Cyclic,2711,0.0,-11.18167781829834,10.871773719787598,157.16525268554688
Cyclic,2716,1.0,-12.081581115722656,10.884296417236328,168.42674255371094
Cyclic,2731,0.0,-11.758437156677246,10.944947242736816,172.56192016601562
Cyclic,2736,0.0,-11.196354866027832,10.935760498046875,154.11924743652344
Cyclic,2750,1.0,-10.002212524414062,10.914546966552734,133.27903747558594
Cyclic,2755,0.0,-10.435571670532227,10.871708869934082,143.05978393554688
Cyclic,2767,0.0,-12.533621788024902,10.902796745300293,179.6289520263672
Cyclic,2772,1.0,-11.559181213378906,10.942917823791504,165.08676147460938
Cyclic,2787,2.0,-10.919641494750977,10.900810241699219,146.21969604492188
Cyclic,2792,2.0,-11.185693740844727,10.845202445983887,149.38531494140625
Cyclic,2806,1.0,-11.937602996826172,10.889408111572266,172.99514770507812
Cyclic,2811,1.0,-11.580192565917969,10.909618377685547,156.54986572265625
Cyclic,2823,1.0,-11.624307632446289,10.924612045288086,161.1079864501953
Cyclic,2828,1.0,-11.294416427612305,10.930586814880371,157.84408569335938
Cyclic,2843,0.0,-10.812365531921387,10.903491973876953,159.90354919433594
Cyclic,2848,0.0,-11.402339935302734,10.901765823364258,164.88140869140625
Cyclic,2862,0.0,-12.446023941040039,10.95755386352539,174.7965545654297
Cyclic,2867,2.0,-11.926145553588867,10.949437141418457,153.802978515625
Cyclic,2879,1.0,-10.760981559753418,10.92856216430664,158.05511474609375
Cyclic,2884,0.0,-11.21693229675293,10.858978271484375,187.94268798828125
Cyclic,2899,0.0,-12.752589225769043,10.951812744140625,160.03465270996094
Cyclic,2904,0.0,-12.90146255493164,10.958202362060547,159.37985229492188
Cyclic,2918,0.0,-10.580381393432617,10.940408706665039,147.01739501953125
Cyclic,2923,0.0,-11.055296897888184,10.940689086914062,156.66578674316406
Cyclic,2935,1.0,-10.5526762008667,10.879876136779785,143.55906677246094
Cyclic,2940,1.0,-10.8263578414917,10.869097709655762,151.67056274414062
Cyclic,2955,1.0,-11.095553398132324,10.862469673156738,155.3731689453125
Cyclic,2960,3.0,-11.569135665893555,10.828103065490723,150.38644409179688
Cyclic,2974,1.0,-12.071185111999512,10.8232421875,163.5901641845703
Cyclic,2979,0.0,-11.294380187988281,10.872956275939941,165.61683654785156
Cyclic,2991,0.0,-11.247897148132324,10.899643898010254,160.76039123535156
Cyclic,2996,0.0,-11.838356971740723,10.933924674987793,170.00357055664062
Cyclic,3011,0.0,-11.331512451171875,10.959566116333008,145.0580596923828
Cyclic,3016,1.0,-11.120753288269043,10.94212818145752,146.48794555664062
Cyclic,3030,0.0,-12.22115421295166,10.904518127441406,162.99737548828125
Cyclic,3035,0.0,-12.787126541137695,10.891072273254395,179.172607421875
Cyclic,3047,1.0,-10.148468971252441,10.943543434143066,140.20327758789062
Cyclic,3052,2.0,-10.692976951599121,10.90945816040039,144.1529998779297
Cyclic,3067,1.0,-11.267663955688477,10.822574615478516,173.64739990234375
Cyclic,3072,1.0,-12.365764617919922,10.852779388427734,179.2166748046875
Cyclic,3086,1.0,-11.86762809753418,10.932652473449707,175.21897888183594
Cyclic,3091,1.0,-11.086555480957031,10.945581436157227,143.1150360107422
Cyclic,3103,1.0,-10.76449203491211,10.915691375732422,165.09747314453125
Cyclic,3108,1.0,-10.622666358947754,10.908082962036133,145.2855682373047
Cyclic,3123,0.0,-11.940722465515137,10.880876541137695,176.638916015625
Cyclic,3128,0.0,-12.889544486999512,10.88916015625,179.06289672851562
Cyclic,3142,1.0,-11.03614616394043,10.896480560302734,161.26585388183594
Cyclic,3147,2.0,-11.350460052490234,10.872686386108398,152.16506958007812
Cyclic,3159,1.0,-11.410768508911133,10.8379545211792,162.82481384277344
Cyclic,3164,2.0,-12.469034194946289,10.853882789611816,161.16917419433594
Cyclic,3179,1.0,-11.670509338378906,10.933961868286133,163.82144165039062
Cyclic,3184,1.0,-11.772916793823242,10.943670272827148,164.35032653808594
Cyclic,3198,0.0,-11.227015495300293,10.924736976623535,154.69285583496094
Cyclic,3203,0.0,-10.855341911315918,10.915020942687988,154.69427490234375
Cyclic,3215,0.0,-11.889361381530762,10.861418724060059,171.5332794189453
Cyclic,3220,1.0,-12.182722091674805,10.889532089233398,156.6427001953125
Cyclic,3235,1.0,-10.788723945617676,10.917863845825195,136.50848388671875
Cyclic,3240,2.0,-9.883201599121094,10.877946853637695,119.83253479003906
Cyclic,3254,1.0,-11.612618446350098,10.876297950744629,164.5894317626953
Cyclic,3259,1.0,-11.712352752685547,10.906044960021973,151.9487762451172
Cyclic,3271,1.0,-11.793018341064453,10.936432838439941,162.8956756591797
Cyclic,3276,1.0,-11.225255012512207,10.9190673828125,162.94664001464844
Cyclic,3291,0.0,-10.334808349609375,10.908644676208496,148.9179229736328
Cyclic,3296,1.0,-10.174569129943848,10.898256301879883,145.82705688476562
Cyclic,3310,1.0,-11.896400451660156,10.865306854248047,176.0548095703125
Cyclic,3315,2.0,-11.456018447875977,10.855931282043457,171.06581115722656
Cyclic,3327,2.0,-11.7816801071167,10.835198402404785,161.47702026367188
Cyclic,3332,2.0,-11.221423149108887,10.816927909851074,166.0748748779297
Cyclic,3347,1.0,-12.364160537719727,10.89902400970459,169.3671112060547
Cyclic,3352,1.0,-11.63770866394043,10.874929428100586,159.96446228027344
Cyclic,3366,1.0,-11.198899269104004,10.916760444641113,150.4317626953125
Cyclic,3371,1.0,-11.233174324035645,10.918761253356934,159.56675720214844
Cyclic,3383,0.0,-10.519444465637207,10.893011093139648,143.30023193359375
Cyclic,3388,0.0,-11.355751991271973,10.89380931854248,167.0574493408203
Cyclic,3403,0.0,-12.783318519592285,10.951713562011719,161.21041870117188
Cyclic,3408,3.0,-10.769380569458008,10.936603546142578,155.48472595214844
Cyclic,3422,2.0,-10.58023738861084,10.860855102539062,149.44821166992188
Cyclic,3427,2.0,-11.847941398620605,10.813727378845215,173.6102294921875
Cyclic,3439,1.0,-11.350829124450684,10.904043197631836,135.65257263183594
Cyclic,3444,1.0,-11.43394947052002,10.90124225616455,171.04226684570312
Cyclic,3459,1.0,-11.141602516174316,10.909599304199219,151.99002075195312
Cyclic,3464,1.0,-10.587471961975098,10.892073631286621,155.3926239013672
Cyclic,3478,0.0,-11.657276153564453,10.88758373260498,161.6861572265625
Cyclic,3483,0.0,-12.32952880859375,10.856639862060547,187.78448486328125
Cyclic,3495,1.0,-12.004769325256348,10.894491195678711,162.99343872070312
Cyclic,3500,2.0,-11.463671684265137,10.908984184265137,143.12326049804688
Cyclic,3515,1.0,-10.3599271774292,10.837599754333496,150.24346923828125
Cyclic,3520,1.0,-11.21588134765625,10.867472648620605,161.92970275878906
Cyclic,3534,1.0,-12.249131202697754,10.88939094543457,180.45111083984375
Cyclic,3539,1.0,-11.271363258361816,10.923991203308105,151.2719268798828
Cyclic,3551,1.0,-11.280258178710938,10.920608520507812,159.70848083496094
Cyclic,3556,1.0,-11.096854209899902,10.924785614013672,148.28636169433594
Cyclic,3571,0.0,-11.697637557983398,10.885141372680664,155.4969482421875
Cyclic,3576,2.0,-12.659821510314941,10.86406421661377,192.49691772460938
Cyclic,3590,2.0,-11.704164505004883,10.894074440002441,167.0811004638672
Cyclic,3595,3.0,-11.528472900390625,10.895292282104492,155.4319610595703
Cyclic,3607,1.0,-10.81413459777832,10.837188720703125,158.32363891601562
Random,13,0.0,-14.740311622619629,11.154266357421875,65.74683380126953
