policy,time_s,waiting_cars,reward,avg_speed,avg_co2
Random,18,0.0,-15.434330940246582,11.15872859954834,86.446044921875
Random,31,0.0,-16.80255699157715,11.112936973571777,99.96485900878906
Random,43,0.0,-18.666181564331055,11.089823722839355,140.25189208984375
Random,58,0.0,-9.29101276397705,11.036855697631836,132.0551300048828
Random,72,1.0,-9.877782821655273,10.993439674377441,133.0630645751953
Random,77,1.0,-11.156270027160645,10.950704574584961,161.00250244140625
Random,82,1.0,-11.104931831359863,10.927830696105957,145.09754943847656
Random,87,2.0,-11.59754467010498,10.910013198852539,154.40309143066406
Random,92,1.0,-10.96533203125,10.872270584106445,163.2636260986328
Random,107,1.0,-10.952851295471191,10.88675594329834,150.1837615966797
Random,121,1.0,-11.34654426574707,10.910637855529785,170.9063262939453
Random,132,1.0,-10.83764934539795,10.90637493133545,157.0556640625
Random,146,0.0,-11.522406578063965,10.88548469543457,168.17214965820312
Random,158,1.0,-11.06173038482666,10.873541831970215,159.8914337158203
Random,171,2.0,-10.682848930358887,10.873823165893555,160.84291076660156
Random,176,2.0,-11.107433319091797,10.860457420349121,160.72012329101562
Random,187,1.0,-11.790772438049316,10.82642936706543,172.6370391845703
Random,201,1.0,-11.112405776977539,10.881789207458496,153.31326293945312
Random,216,1.0,-11.780020713806152,10.935104370117188,158.6680145263672
Random,221,2.0,-10.568557739257812,10.903738975524902,144.3526611328125
Random,226,1.0,-11.104984283447266,10.915539741516113,144.0834503173828
Random,240,0.0,-12.647039413452148,10.857515335083008,178.82171630859375
Random,252,0.0,-12.941312789916992,10.94330883026123,184.6006317138672
Random,265,2.0,-9.604874610900879,10.88302993774414,124.41622924804688
Random,276,1.0,-10.768277168273926,10.843195915222168,159.09609985351562
Random,290,0.0,-11.259912490844727,10.916419982910156,147.2160186767578
Random,301,0.0,-11.283349990844727,10.924915313720703,164.0750732421875
Random,315,0.0,-11.296339988708496,10.90178394317627,167.3331756591797
Random,320,0.0,-11.0299072265625,10.910001754760742,149.23985290527344
Random,335,0.0,-12.340051651000977,10.884360313415527,161.38536071777344
Random,349,1.0,-11.832523345947266,10.958521842956543,173.5731658935547
Random,361,2.0,-10.098057746887207,10.87321949005127,142.99501037597656
Random,366,1.0,-10.508139610290527,10.830313682556152,153.73556518554688
Random,371,1.0,-12.044215202331543,10.858800888061523,149.22808837890625
Random,386,1.0,-11.209673881530762,10.900862693786621,150.04632568359375
Random,391,1.0,-10.989173889160156,10.936917304992676,152.15481567382812
Random,405,1.0,-10.532919883728027,10.915306091308594,156.1127166748047
Random,416,1.0,-10.552462577819824,10.924358367919922,158.26890563964844
Random,430,2.0,-11.369373321533203,10.848034858703613,167.70973205566406
Random,435,2.0,-11.69167423248291,10.83745002746582,173.20274353027344
Random,450,2.0,-11.828967094421387,10.844865798950195,147.83358764648438
Random,464,1.0,-11.413034439086914,10.853324890136719,147.96826171875
Random,477,1.0,-11.387447357177734,10.920352935791016,160.16238403320312
Random,488,1.0,-11.576177597045898,10.944538116455078,160.60833740234375
Random,502,1.0,-9.996142387390137,10.909153938293457,138.72740173339844
Random,507,0.0,-11.558210372924805,10.913117408752441,195.56199645996094
Random,518,0.0,-12.730449676513672,10.877964973449707,180.38650512695312
Random,532,1.0,-10.687578201293945,10.927160263061523,137.00588989257812
Random,547,1.0,-10.599005699157715,10.827996253967285,163.6862030029297
Random,552,2.0,-11.70269775390625,10.848830223083496,169.4425048828125
Random,557,2.0,-11.846570014953613,10.891312599182129,166.2355194091797
Random,571,1.0,-11.585343360900879,10.922566413879395,166.7271270751953
Random,582,1.0,-10.457867622375488,10.901832580566406,141.95870971679688
Random,596,0.0,-11.419538497924805,10.884652137756348,175.31796264648438
Random,601,0.0,-11.434967994689941,10.853028297424316,151.25588989257812
Random,614,0.0,-12.510668754577637,10.903077125549316,163.82080078125
Random,625,1.0,-11.195211410522461,10.93932056427002,153.9225616455078
Random,639,0.0,-12.254640579223633,10.873152732849121,168.36074829101562
Random,654,2.0,-12.195486068725586,10.926198959350586,181.8404083251953
Random,668,2.0,-11.048834800720215,10.928694725036621,147.82656860351562
Random,673,2.0,-10.813637733459473,10.92207145690918,149.68350219726562
Random,684,0.0,-10.171834945678711,10.86739730834961,152.1613311767578
Random,698,0.0,-12.605387687683105,10.884482383728027,190.27462768554688
Random,703,0.0,-12.845903396606445,10.911853790283203,173.8221435546875
Random,708,1.0,-12.249905586242676,10.96000862121582,156.96234130859375
Random,719,1.0,-10.333444595336914,10.896044731140137,141.93638610839844
Random,733,0.0,-12.29223918914795,10.86264705657959,157.5708770751953
Random,746,1.0,-12.12026309967041,10.908743858337402,183.8665771484375
Random,751,1.0,-11.964822769165039,10.923054695129395,162.0224151611328
Random,763,1.0,-11.420923233032227,10.923836708068848,156.9675750732422
Random,778,1.0,-10.961877822875977,10.904813766479492,146.72125244140625
Random,792,2.0,-11.159294128417969,10.86613655090332,149.2221221923828
Random,805,2.0,-11.238000869750977,10.863642692565918,171.55413818359375
Random,817,0.0,-11.921313285827637,10.837411880493164,182.65542602539062
Random,832,0.0,-10.958745002746582,10.915085792541504,164.3870086669922
Random,846,0.0,-11.239997863769531,10.92842960357666,149.49575805664062
Random,861,0.0,-10.420832633972168,10.895686149597168,137.98631286621094
Random,875,0.0,-12.33959674835205,10.879204750061035,162.002685546875
Random,886,0.0,-12.118834495544434,10.88084602355957,151.49732971191406
Random,900,1.0,-10.193954467773438,10.886470794677734,134.33238220214844
Random,915,0.0,-12.245866775512695,10.89150619506836,169.9671630859375
Random,929,0.0,-12.333869934082031,10.94325065612793,157.74595642089844
Random,940,0.0,-10.781820297241211,10.931044578552246,147.71849060058594
Random,945,1.0,-10.84844970703125,10.910929679870605,157.0138397216797
Random,950,1.0,-10.87232780456543,10.93272590637207,144.81886291503906
Random,964,0.0,-12.699686050415039,10.868021965026855,174.33982849121094
Random,969,2.0,-11.994098663330078,10.902043342590332,172.3516845703125
Random,982,1.0,-11.75040054321289,10.917442321777344,155.59207153320312
Random,993,1.0,-11.104300498962402,10.839269638061523,157.77767944335938
Random,1007,0.0,-11.692666053771973,10.90774154663086,167.7572784423828
Random,1012,0.0,-11.030513763427734,10.906512260437012,159.68292236328125
Random,1027,0.0,-11.198555946350098,10.954073905944824,168.6941680908203
Random,1041,1.0,-10.489526748657227,10.909341812133789,138.1421356201172
Random,1053,0.0,-12.134902000427246,10.870931625366211,172.09326171875
Random,1066,0.0,-12.458845138549805,10.895562171936035,158.61981201171875
Random,1071,1.0,-12.243896484375,10.94577407836914,161.47203063964844
Random,1076,1.0,-11.737282752990723,10.905527114868164,158.45257568359375
Random,1081,1.0,-10.52491283416748,10.86196231842041,142.6785888671875
Random,1092,0.0,-11.780336380004883,10.864165306091309,160.0818634033203
Random,1097,0.0,-12.636897087097168,10.894783020019531,182.843994140625
Random,1111,0.0,-11.254061698913574,10.924400329589844,152.8336639404297
Random,1116,1.0,-11.336136817932129,10.929821968078613,147.8045654296875
Random,1129,0.0,-11.543068885803223,10.912238121032715,162.06793212890625
Random,1134,2.0,-10.417466163635254,10.888605117797852,143.4986572265625
Random,1145,2.0,-10.615924835205078,10.840189933776855,152.1788787841797
Random,1159,2.0,-10.87487506866455,10.86057186126709,149.073486328125
Random,1164,2.0,-11.353048324584961,10.861740112304688,174.36961364746094
Random,1169,2.0,-11.217578887939453,10.877664566040039,152.3185577392578
Random,1174,1.0,-11.606192588806152,10.84804630279541,160.96356201171875
Random,1185,0.0,-12.172924041748047,10.866788864135742,162.8822784423828
Random,1190,1.0,-11.65157413482666,10.902344703674316,158.22064208984375
Random,1195,0.0,-11.904265403747559,10.913942337036133,166.31781005859375
Random,1209,0.0,-10.794060707092285,10.942139625549316,143.57357788085938
Random,1224,0.0,-10.783584594726562,10.89510440826416,152.16641235351562
Random,1229,0.0,-12.185166358947754,10.856514930725098,181.7237548828125
Random,1243,0.0,-11.934493064880371,10.891839027404785,161.07565307617188
Random,1258,2.0,-10.380270004272461,10.889738082885742,140.0857696533203
Random,1272,1.0,-12.610729217529297,10.856273651123047,178.10560607910156
Random,1277,1.0,-12.45031452178955,10.915884971618652,179.0902099609375
Random,1288,1.0,-12.366960525512695,10.924957275390625,165.08885192871094
Random,1293,1.0,-11.6224365234375,10.925373077392578,146.2589111328125
Random,1307,0.0,-10.365619659423828,10.918625831604004,144.61570739746094
Random,1322,0.0,-12.380038261413574,10.867667198181152,180.03369140625
Random,1336,1.0,-10.791275024414062,10.920924186706543,139.06640625
Random,1341,2.0,-11.120285034179688,10.914568901062012,154.33584594726562
Random,1346,3.0,-10.252812385559082,10.887696266174316,146.9062042236328
Random,1361,1.0,-10.912583351135254,10.839815139770508,151.9619140625
Random,1366,1.0,-11.454845428466797,10.849794387817383,162.14381408691406
Random,1371,1.0,-11.191832542419434,10.862093925476074,149.4178924560547
Random,1385,1.0,-11.63586139678955,10.922091484069824,159.3058319091797
Random,1398,0.0,-11.24932861328125,10.927044868469238,166.411376953125
Random,1410,0.0,-12.553181648254395,10.889176368713379,191.33261108398438
Random,1425,0.0,-12.669257164001465,10.944709777832031,165.25619506835938
Random,1439,1.0,-11.782737731933594,10.920465469360352,173.3814239501953
Random,1451,0.0,-13.251205444335938,10.863259315490723,179.2554168701172
Random,1466,0.0,-12.70777702331543,10.960921287536621,171.5633087158203
Random,1471,0.0,-12.350251197814941,10.972362518310547,158.48611450195312
Random,1485,0.0,-10.043651580810547,10.948686599731445,162.1161651611328
Random,1498,1.0,-10.541892051696777,10.903629302978516,145.41580200195312
Random,1503,2.0,-11.111868858337402,10.860380172729492,149.7576141357422
Random,1508,1.0,-11.676700592041016,10.857061386108398,149.54161071777344
Random,1519,2.0,-10.961353302001953,10.824089050292969,155.35691833496094
Random,1533,1.0,-11.129521369934082,10.830574989318848,163.5618438720703
Random,1546,0.0,-11.982388496398926,10.874356269836426,160.0419921875
Random,1557,0.0,-11.97573184967041,10.902120590209961,155.8408203125
Random,1571,0.0,-11.945395469665527,10.947553634643555,157.05992126464844
Random,1583,0.0,-10.420977592468262,10.898340225219727,146.76632690429688
Random,1596,0.0,-12.360302925109863,10.868278503417969,177.4390411376953
Random,1608,1.0,-12.226753234863281,10.928797721862793,180.83746337890625
Random,1613,2.0,-11.728517532348633,10.945727348327637,169.3560791015625
Random,1626,1.0,-11.075640678405762,10.852532386779785,167.9130096435547
Random,1631,2.0,-11.665799140930176,10.85688304901123,161.56344604492188
Random,1636,2.0,-12.023451805114746,10.876264572143555,162.96043395996094
Random,1647,2.0,-11.082771301269531,10.909473419189453,156.8786163330078
Random,1661,2.0,-10.321950912475586,10.921941757202148,138.888671875
Random,1666,2.0,-10.983074188232422,10.92120361328125,162.07144165039062
Random,1677,0.0,-11.661089897155762,10.883180618286133,165.8601531982422
Random,1682,0.0,-12.058220863342285,10.862716674804688,161.70709228515625
Random,1687,0.0,-12.33975601196289,10.892505645751953,170.91744995117188
Random,1692,2.0,-12.157352447509766,10.960588455200195,157.86083984375
Random,1697,2.0,-11.485189437866211,10.937019348144531,163.69139099121094
Random,1711,2.0,-10.649288177490234,10.819995880126953,144.1169891357422
Random,1716,0.0,-10.801593780517578,10.84487247467041,160.55670166015625
Random,1721,0.0,-13.112811088562012,10.856268882751465,195.1289520263672
Random,1732,0.0,-11.001945495605469,10.88708209991455,144.64442443847656
Random,1746,0.0,-11.98196029663086,10.946979522705078,165.76614379882812
Random,1757,0.0,-11.258328437805176,10.9390869140625,160.04299926757812
Random,1762,1.0,-10.94205093383789,10.92171859741211,153.9268798828125
Random,1776,0.0,-12.923686027526855,10.870842933654785,177.4256591796875
Random,1788,1.0,-11.616780281066895,10.928840637207031,152.274169921875
Random,1801,2.0,-9.765349388122559,10.852055549621582,123.54198455810547
Random,1813,1.0,-12.639039993286133,10.85165786743164,171.92027282714844
Random,1826,1.0,-11.773508071899414,10.915310859680176,154.06288146972656
Random,1831,1.0,-10.820343971252441,10.904555320739746,148.16871643066406
Random,1842,1.0,-10.683692932128906,10.908011436462402,151.0037078857422
Random,1856,1.0,-10.727461814880371,10.911882400512695,155.8346405029297
Random,1861,1.0,-11.00805377960205,10.842774391174316,152.22915649414062
Random,1866,2.0,-11.79889965057373,10.834145545959473,162.4837646484375
Random,1877,1.0,-11.471151351928711,10.852216720581055,173.4511260986328
Random,1891,1.0,-10.557527542114258,10.802984237670898,142.06521606445312
Random,1903,0.0,-12.081514358520508,10.818472862243652,164.74365234375
Random,1916,1.0,-12.277288436889648,10.879396438598633,162.8124542236328
Random,1927,1.0,-11.910982131958008,10.91962718963623,169.9220733642578
Random,1941,1.0,-10.734587669372559,10.893763542175293,152.51895141601562
Random,1952,1.0,-12.523446083068848,10.860013008117676,193.56459045410156
Random,1966,1.0,-12.000080108642578,10.965004920959473,155.1726837158203
Random,1977,2.0,-10.597798347473145,10.918694496154785,132.70748901367188
Random,1991,0.0,-12.190095901489258,10.863119125366211,166.99822998046875
Random,2006,0.0,-11.430835723876953,10.898082733154297,156.29193115234375
Random,2020,1.0,-10.187211036682129,10.9185791015625,142.20159912109375
Random,2032,1.0,-10.139005661010742,10.879298210144043,155.89137268066406
Random,2045,1.0,-12.10429859161377,10.845024108886719,169.53933715820312
Random,2050,2.0,-12.853656768798828,10.875802040100098,178.07969665527344
Random,2055,1.0,-12.396622657775879,10.929068565368652,154.8376007080078
Random,2066,2.0,-11.315140724182129,10.951910972595215,165.500732421875
Random,2080,0.0,-12.231087684631348,10.870393753051758,161.81129455566406
Random,2085,1.0,-11.951363563537598,10.866442680358887,168.35507202148438
Random,2090,1.0,-12.46200942993164,10.90543270111084,187.26341247558594
Random,2103,0.0,-11.396976470947266,10.952982902526855,170.88980102539062
Random,2108,0.0,-10.77741527557373,10.949338912963867,142.3015594482422
Random,2119,1.0,-10.588461875915527,10.927936553955078,140.2426300048828
Random,2133,0.0,-12.311735153198242,10.865654945373535,182.23521423339844
Random,2146,1.0,-12.426630020141602,10.936253547668457,160.51388549804688
Random,2157,2.0,-11.221902847290039,10.921858787536621,169.2859649658203
Random,2171,0.0,-11.53132438659668,10.847285270690918,177.92066955566406
Random,2182,0.0,-11.069679260253906,10.910720825195312,157.5529022216797
Random,2196,1.0,-11.193560600280762,10.933304786682129,149.59323120117188
Random,2209,0.0,-10.108210563659668,10.894712448120117,127.60346984863281
Random,2221,1.0,-10.59312629699707,10.855052947998047,165.48109436035156
Random,2226,1.0,-11.108955383300781,10.86286735534668,146.3321533203125
Random,2241,1.0,-11.235020637512207,10.859387397766113,140.55157470703125
Random,2255,0.0,-10.964759826660156,10.812359809875488,149.85279846191406
Random,2270,0.0,-11.568184852600098,10.88629150390625,164.8421173095703
Random,2284,0.0,-12.1217679977417,10.9374418258667,168.106689453125
Random,2295,0.0,-10.978216171264648,10.947340965270996,141.10586547851562
Random,2300,1.0,-10.813309669494629,10.922962188720703,143.76376342773438
Random,2314,0.0,-12.044574737548828,10.882864952087402,157.98728942871094
Random,2319,2.0,-12.564727783203125,10.885051727294922,158.27273559570312
Random,2330,1.0,-11.183120727539062,10.924056053161621,149.22093200683594
Random,2344,1.0,-9.990249633789062,10.817472457885742,157.85769653320312
Random,2349,1.0,-12.15380573272705,10.876957893371582,172.64891052246094
Random,2361,1.0,-11.5856294631958,10.867671966552734,166.97756958007812
Random,2376,1.0,-11.103351593017578,10.915913581848145,149.92111206054688
Random,2390,0.0,-10.605299949645996,10.905464172363281,145.7410430908203
Random,2403,0.0,-12.685861587524414,10.877277374267578,180.62855529785156
Random,2414,0.0,-12.624866485595703,10.89982795715332,174.7087860107422
Random,2428,1.0,-10.905993461608887,10.889185905456543,147.8805694580078
Random,2443,1.0,-11.457533836364746,10.838251113891602,172.65768432617188
Random,2457,1.0,-11.989835739135742,10.916882514953613,164.2252655029297
Random,2462,1.0,-11.76961612701416,10.939286231994629,164.50802612304688
Random,2474,1.0,-10.882331848144531,10.90980052947998,157.224609375
Random,2489,0.0,-12.162906646728516,10.891202926635742,185.61561584472656
Random,2503,0.0,-12.207195281982422,10.910703659057617,168.22715759277344
Random,2518,1.0,-10.408801078796387,10.904303550720215,145.5757598876953
Random,2523,0.0,-10.320594787597656,10.821253776550293,152.84909057617188
Random,2537,0.0,-12.717884063720703,10.874211311340332,147.99090576171875
Random,2552,1.0,-11.027743339538574,10.917259216308594,157.0467987060547
Random,2566,1.0,-11.343657493591309,10.915655136108398,160.06857299804688
Random,2571,3.0,-10.668793678283691,10.912093162536621,149.31033325195312
Random,2586,1.0,-10.562874794006348,10.81958293914795,149.39456176757812
Random,2600,2.0,-11.401564598083496,10.846726417541504,162.22213745117188
Random,2613,1.0,-11.076606750488281,10.809325218200684,158.3924102783203
Random,2624,0.0,-12.921372413635254,10.846598625183105,207.900634765625
Random,2629,0.0,-12.22595500946045,10.910771369934082,159.4674835205078
Random,2643,0.0,-10.47961711883545,10.918610572814941,158.0837860107422
Random,2655,0.0,-11.347982406616211,10.904755592346191,157.0150146484375
Random,2670,0.0,-11.595386505126953,10.85267448425293,162.6088104248047
Random,2684,0.0,-11.57259464263916,10.859015464782715,161.7437744140625
Random,2696,2.0,-10.153511047363281,10.942455291748047,140.99655151367188
Random,2711,0.0,-11.18167781829834,10.871773719787598,157.16525268554688
Random,2725,0.0,-11.260777473449707,10.896297454833984,171.56443786621094
Random,2736,0.0,-11.14404296875,10.935760498046875,154.11924743652344
Random,2750,1.0,-10.002212524414062,10.914546966552734,133.27903747558594
Random,2763,0.0,-12.626449584960938,10.862499237060547,181.4825897216797
Random,2768,1.0,-12.192150115966797,10.883849143981934,153.82923889160156
Random,2780,1.0,-11.069520950317383,10.902953147888184,157.06967163085938
Random,2785,2.0,-11.090082168579102,10.91828727722168,157.97171020507812
Random,2800,1.0,-11.000720977783203,10.830720901489258,171.2557373046875
Random,2814,1.0,-11.15424633026123,10.918360710144043,171.18577575683594
Random,2829,1.0,-11.05457878112793,10.925161361694336,151.493896484375
Random,2843,0.0,-10.812365531921387,10.903491973876953,159.90354919433594
Random,2858,0.0,-12.026103973388672,10.907160758972168,159.1763458251953
Random,2863,1.0,-12.88428020477295,10.90450668334961,186.2791290283203
Random,2868,2.0,-11.664041519165039,10.931848526000977,164.01101684570312
Random,2882,1.0,-10.503313064575195,10.845032691955566,144.84129333496094
Random,2893,0.0,-13.251426696777344,10.906903266906738,192.5802459716797
Random,2907,0.0,-12.422191619873047,10.956900596618652,173.12872314453125
Random,2912,0.0,-11.807352066040039,10.969398498535156,173.43153381347656
Random,2927,0.0,-11.236444473266602,10.901655197143555,161.2467803955078
Random,2941,1.0,-10.62133502960205,10.868877410888672,143.1829833984375
Random,2956,2.0,-11.299979209899902,10.86388874053955,164.05712890625
Random,2970,2.0,-12.55055046081543,10.845151901245117,162.22122192382812
Random,2975,0.0,-11.94232177734375,10.83758544921875,149.498291015625
Random,2986,0.0,-12.072417259216309,10.91289234161377,155.67901611328125
Random,3000,0.0,-11.749648094177246,10.9470796585083,163.33831787109375
Random,3011,0.0,-11.331512451171875,10.959566116333008,145.0580596923828
Random,3025,0.0,-11.330160140991211,10.896931648254395,166.96905517578125
Random,3038,0.0,-12.687132835388184,10.922987937927246,163.231201171875
Random,3043,1.0,-11.675058364868164,10.930158615112305,149.12498474121094
Random,3048,2.0,-10.11585521697998,10.919538497924805,139.29917907714844
Random,3059,2.0,-10.147589683532715,10.884270668029785,138.62484741210938
Random,3073,1.0,-12.330134391784668,10.859392166137695,172.7035675048828
Random,3078,1.0,-12.08549690246582,10.907958030700684,140.9882049560547
Random,3093,1.0,-10.804947853088379,10.930712699890137,155.2398223876953
Random,3098,1.0,-10.219683647155762,10.92241096496582,138.41241455078125
Random,3103,1.0,-10.871798515319824,10.915691375732422,165.09747314453125
Random,3117,0.0,-12.005035400390625,10.8853759765625,188.78538513183594
Random,3130,0.0,-12.736245155334473,10.8809175491333,163.07481384277344
Random,3142,1.0,-11.03614616394043,10.896480560302734,161.26585388183594
Random,3157,1.0,-11.291415214538574,10.836801528930664,172.63682556152344
Random,3162,2.0,-11.978731155395508,10.852091789245605,163.58905029296875
Random,3176,1.0,-11.871728897094727,10.915716171264648,160.1690673828125
Random,3191,1.0,-10.370020866394043,10.924128532409668,148.04150390625
Random,3196,1.0,-10.640276908874512,10.941588401794434,155.64010620117188
Random,3210,0.0,-12.031123161315918,10.86704158782959,171.437744140625
Random,3215,0.0,-11.941673278808594,10.861418724060059,171.5332794189453
Random,3227,1.0,-11.227484703063965,10.936347961425781,151.8087158203125
Random,3240,2.0,-9.830888748168945,10.877946853637695,119.83253479003906
Random,3252,1.0,-12.008773803710938,10.855286598205566,156.26095581054688
Random,3267,1.0,-11.647439956665039,10.9232759475708,165.0101776123047
Random,3281,1.0,-11.14823055267334,10.892444610595703,164.09597778320312
Random,3293,1.0,-10.30074691772461,10.88942813873291,153.15869140625
Random,3308,1.0,-11.730708122253418,10.843701362609863,163.66583251953125
Random,3322,2.0,-11.045114517211914,10.829919815063477,154.6253662109375
Random,3337,1.0,-12.297901153564453,10.841456413269043,193.62794494628906
Random,3342,1.0,-12.969278335571289,10.861677169799805,161.5272979736328
Random,3356,1.0,-11.611367225646973,10.908575057983398,158.67181396484375
Random,3361,1.0,-11.101926803588867,10.928387641906738,144.17124938964844
Random,3373,1.0,-11.284961700439453,10.910189628601074,159.87222290039062
Random,3378,1.0,-10.953897476196289,10.89898681640625,150.96934509277344
Random,3383,0.0,-10.626749992370605,10.893011093139648,143.30023193359375
Random,3388,0.0,-11.468559265136719,10.89380931854248,167.0574493408203
Random,3401,0.0,-13.094400405883789,10.930459976196289,175.77418518066406
Random,3413,1.0,-10.749187469482422,10.955056190490723,144.89422607421875
Random,3426,1.0,-11.45156192779541,10.829154014587402,163.53079223632812
Random,3437,1.0,-11.790056228637695,10.922432899475098,160.35028076171875
Random,3442,1.0,-11.009272575378418,10.879886627197266,162.15267944335938
Random,3456,1.0,-11.320115089416504,10.917677879333496,154.72323608398438
Random,3467,0.0,-10.69205093383789,10.897650718688965,151.24798583984375
Random,3481,0.0,-11.790711402893066,10.855451583862305,152.8262939453125
Random,3486,0.0,-12.07004165649414,10.840981483459473,163.3191375732422
Random,3498,1.0,-11.827554702758789,10.929283142089844,160.41326904296875
Random,3513,1.0,-10.184370994567871,10.832487106323242,144.1281280517578
Random,3527,1.0,-11.649864196777344,10.877655029296875,152.8491668701172
Random,3532,1.0,-12.285979270935059,10.899385452270508,170.02540588378906
Random,3545,1.0,-11.80936050415039,10.93340015411377,166.00575256347656
Random,3550,1.0,-11.346983909606934,10.924798965454102,167.21812438964844
Random,3555,1.0,-11.314499855041504,10.92747974395752,156.5139617919922
Random,3566,0.0,-10.801152229309082,10.91818904876709,165.48309326171875
Random,3580,1.0,-13.091835021972656,10.897194862365723,163.7723846435547
Random,3591,2.0,-11.949546813964844,10.892687797546387,173.91981506347656
Random,3596,3.0,-11.225253105163574,10.843114852905273,152.62631225585938
Random,3601,3.0,-10.668057441711426,10.844797134399414,166.1919708251953
